gemst_logging.py: Starting version 20251009_1100 at 20251118_08_23_17
Log:():x1:0.9980279740537205
Log:():y1:0.06277071774503049
Log:():x1:0.9979284502471937
Log:():y1:0.06433356967582486
Log:():x1:0.9978264999419263
Log:():y1:0.06589594838565585
Log:():x1:0.9977221253808276
Log:():y1:0.06745784258011878
Log:():x1:0.9976153288588729
Log:():y1:0.06901924098251774
Log:():x1:0.9975061127229635
Log:():y1:0.07058013233426517
Log:():x1:0.9973944793717848
Log:():y1:0.07214050539527984
Log:():x1:0.9972804312556605
Log:():y1:0.073700348944383
Log:():x1:0.9971639708764047
Log:():y1:0.07525965177969343
Log:():x1:0.9970451007871702
Log:():y1:0.0768184027190204
Log:():x1:0.9969238235922944
Log:():y1:0.07837659060025522
Log:():x1:0.9968001419471416
Log:():y1:0.07993420428176104
Log:():x1:0.9966740585579437
Log:():y1:0.0814912326427609
Log:():x1:0.9965455761816362
Log:():y1:0.08304766458372406
Log:():x1:0.9964146976256927
Log:():y1:0.08460348902675056
Log:():x1:0.9962814257479559
Log:():y1:0.08615869491595388
Log:():x1:0.9961457634564659
Log:():y1:0.08771327121784185
Log:():x1:0.9960077137092861
Log:():y1:0.08926720692169567
Log:():x1:0.9958672795143251
Log:():y1:0.09082049103994698
Log:():x1:0.9957244639291573
Log:():y1:0.09237311260855306
Log:omega_nu_ani_frames():num_frames=60, ani_frac=0.016666666666666666, max_x=1.5707963267948966
Log:omega_nu_ani_frames():num_frames=60, ani_frac=0.016666666666666666, max_x=1.5707963267948966
Log:omega_nu_ani_frames():num_frames=60, ani_frac=0.016666666666666666, max_x=1.5707963267948966
Log:omega_nu_ani_frames():num_frames=60, ani_frac=0.016666666666666666, max_x=1.5707963267948966
Log:omega_nu_ani_frames():num_frames=60, ani_frac=0.016666666666666666, max_x=1.5707963267948966
Log:omega_nu_ani_frames():num_frames=60, ani_frac=0.016666666666666666, max_x=1.5707963267948966
Log:omega_nu_ani_frames():num_frames=60, ani_frac=0.016666666666666666, max_x=1.5707963267948966
Log:omega_nu_ani_frames():num_frames=60, ani_frac=0.016666666666666666, max_x=1.5707963267948966
Log:omega_nu_ani_frames():num_frames=60, ani_frac=0.016666666666666666, max_x=1.5707963267948966
Log:omega_nu_ani_frames():num_frames=60, ani_frac=0.016666666666666666, max_x=1.5707963267948966
Log:omega_nu_ani_frames():num_frames=60, ani_frac=0.016666666666666666, max_x=1.5707963267948966
Log:omega_nu_ani_frames():num_frames=60, ani_frac=0.016666666666666666, max_x=1.5707963267948966
Log:omega_nu_ani_frames():num_frames=60, ani_frac=0.016666666666666666, max_x=1.5707963267948966
Log:omega_nu_ani_frames():num_frames=60, ani_frac=0.016666666666666666, max_x=1.5707963267948966
Log:omega_nu_ani_frames():num_frames=60, ani_frac=0.016666666666666666, max_x=1.5707963267948966
Log:omega_nu_ani_frames():num_frames=60, ani_frac=0.016666666666666666, max_x=1.5707963267948966
Log:omega_nu_ani_frames():num_frames=60, ani_frac=0.016666666666666666, max_x=1.5707963267948966
Log:():cur_x:0.0, cos(cur_x):1.0
Log:():cur_x:0.0, cos(cur_x):1.0
Log:():cur_x:0.0, cos(cur_x):1.0
Log:():cur_x:0.0015723686954903868, cos(cur_x):0.9999987638285974
Log:():cur_x:0.0031447373909807737, cos(cur_x):0.9999950553174459
Log:():cur_x:0.0047171060864711605, cos(cur_x):0.999988874475714
Log:():cur_x:0.006289474781961547, cos(cur_x):0.9999802213186832
Log:():cur_x:0.007861843477451934, cos(cur_x):0.9999690958677468
Log:():cur_x:0.009434212172942321, cos(cur_x):0.999955498150411
Log:():cur_x:0.011006580868432708, cos(cur_x):0.9999394282002937
Log:():cur_x:0.012578949563923095, cos(cur_x):0.9999208860571255
Log:():cur_x:0.014151318259413482, cos(cur_x):0.9998998717667489
Log:():cur_x:0.01572368695490387, cos(cur_x):0.9998763853811183
Log:():cur_x:0.017296055650394257, cos(cur_x):0.9998504269583004
Log:():cur_x:0.018868424345884642, cos(cur_x):0.9998219965624732
Log:():cur_x:0.020440793041375027, cos(cur_x):0.9997910942639262
Log:():cur_x:0.022013161736865416, cos(cur_x):0.9997577201390606
Log:():cur_x:0.023585530432355804, cos(cur_x):0.9997218742703887
Log:():cur_x:0.02515789912784619, cos(cur_x):0.9996835567465339
Log:():cur_x:0.026730267823336575, cos(cur_x):0.9996427676622299
Log:():cur_x:0.028302636518826963, cos(cur_x):0.9995995071183217
Log:():cur_x:0.02987500521431735, cos(cur_x):0.9995537752217638
Log:():cur_x:0.03144737390980774, cos(cur_x):0.9995055720856215
Log:():cur_x:0.03301974260529812, cos(cur_x):0.9994548978290693
Log:():cur_x:0.034592111300788514, cos(cur_x):0.9994017525773913
Log:():cur_x:0.0361644799962789, cos(cur_x):0.9993461364619809
Log:():cur_x:0.037736848691769284, cos(cur_x):0.99928804962034
Log:():cur_x:0.03930921738725967, cos(cur_x):0.9992274921960794
Log:():cur_x:0.040881586082750054, cos(cur_x):0.9991644643389178
Log:():cur_x:0.042453954778240446, cos(cur_x):0.9990989662046815
Log:():cur_x:0.04402632347373083, cos(cur_x):0.9990309979553044
Log:():cur_x:0.04559869216922122, cos(cur_x):0.9989605597588275
Log:():cur_x:0.04717106086471161, cos(cur_x):0.9988876517893979
Log:():cur_x:0.048743429560201994, cos(cur_x):0.9988122742272691
Log:():cur_x:0.05031579825569238, cos(cur_x):0.9987344272588006
Log:():cur_x:0.051888166951182764, cos(cur_x):0.9986541110764564
Log:():cur_x:0.05346053564667315, cos(cur_x):0.9985713258788059
Log:():cur_x:0.05503290434216354, cos(cur_x):0.9984860718705224
Log:():cur_x:0.056605273037653926, cos(cur_x):0.9983983492623831
Log:():cur_x:0.05817764173314431, cos(cur_x):0.9983081582712682
Log:():cur_x:0.0597500104286347, cos(cur_x):0.9982154991201608
Log:():cur_x:0.06132237912412509, cos(cur_x):0.9981203720381463
Log:():cur_x:0.06289474781961547, cos(cur_x):0.9980227772604111
Log:():cur_x:0.06446711651510587, cos(cur_x):0.9979227150282433
Log:():cur_x:0.06603948521059624, cos(cur_x):0.9978201855890307
Log:():cur_x:0.06761185390608664, cos(cur_x):0.9977151891962615
Log:():cur_x:0.06918422260157703, cos(cur_x):0.9976077261095226
Log:():cur_x:0.0707565912970674, cos(cur_x):0.9974977965944997
Log:():cur_x:0.0723289599925578, cos(cur_x):0.9973854009229762
Log:():cur_x:0.07390132868804818, cos(cur_x):0.9972705393728327
Log:():cur_x:0.07547369738353857, cos(cur_x):0.9971532122280464
Log:():cur_x:0.07704606607902896, cos(cur_x):0.9970334197786902
Log:():cur_x:0.07861843477451934, cos(cur_x):0.996911162320932
Log:():cur_x:0.08019080347000973, cos(cur_x):0.9967864401570343
Log:():cur_x:0.08176317216550011, cos(cur_x):0.9966592535953529
Log:():cur_x:0.0833355408609905, cos(cur_x):0.9965296029503368
Log:():cur_x:0.08490790955648089, cos(cur_x):0.9963974885425265
Log:():cur_x:0.08648027825197127, cos(cur_x):0.9962629106985544
Log:():cur_x:0.08805264694746166, cos(cur_x):0.9961258697511429
Log:():cur_x:0.08962501564295206, cos(cur_x):0.9959863660391044
Log:():cur_x:0.09119738433844243, cos(cur_x):0.9958443999073396
Log:():cur_x:0.09276975303393283, cos(cur_x):0.9956999717068377
Log:omega_nu_ani_frames():num_frames=60, ani_frac=0.016666666666666666, max_x=1.5707963267948966
Log:omega_nu_ani_frames():num_frames=60, ani_frac=0.016666666666666666, max_x=1.5707963267948966
Log:omega_nu_ani_frames():num_frames=60, ani_frac=0.016666666666666666, max_x=1.5707963267948966
Log:omega_nu_ani_frames():num_frames=60, ani_frac=0.016666666666666666, max_x=1.5707963267948966
Log:omega_nu_ani_frames():num_frames=60, ani_frac=0.016666666666666666, max_x=1.5707963267948966
Log:omega_nu_ani_frames():num_frames=60, ani_frac=0.016666666666666666, max_x=1.5707963267948966
Log:omega_nu_ani_frames():num_frames=60, ani_frac=0.016666666666666666, max_x=1.5707963267948966
Log:omega_nu_ani_frames():num_frames=60, ani_frac=0.016666666666666666, max_x=1.5707963267948966
Log:omega_nu_ani_frames():num_frames=60, ani_frac=0.016666666666666666, max_x=1.5707963267948966
Log:omega_nu_ani_frames():num_frames=60, ani_frac=0.016666666666666666, max_x=1.5707963267948966
Log:omega_nu_ani_frames():num_frames=60, ani_frac=0.016666666666666666, max_x=1.5707963267948966
Log:omega_nu_ani_frames():num_frames=60, ani_frac=0.016666666666666666, max_x=1.5707963267948966
Log:omega_nu_ani_frames():num_frames=60, ani_frac=0.016666666666666666, max_x=1.5707963267948966
Log:omega_nu_ani_frames():num_frames=60, ani_frac=0.016666666666666666, max_x=1.5707963267948966
Log:omega_nu_ani_frames():num_frames=60, ani_frac=0.016666666666666666, max_x=1.5707963267948966
Log:omega_nu_ani_frames():num_frames=60, ani_frac=0.016666666666666666, max_x=1.5707963267948966
Log:omega_nu_ani_frames():num_frames=60, ani_frac=0.016666666666666666, max_x=1.5707963267948966
Log:omega_nu_ani_frames():num_frames=60, ani_frac=0.016666666666666666, max_x=1.5707963267948966
Log:omega_nu_ani_frames():num_frames=60, ani_frac=0.016666666666666666, max_x=1.5707963267948966
Log:omega_nu_ani_frames():num_frames=60, ani_frac=0.016666666666666666, max_x=1.5707963267948966
Log:omega_nu_ani_frames():num_frames=60, ani_frac=0.016666666666666666, max_x=1.5707963267948966
Log:omega_nu_ani_frames():num_frames=60, ani_frac=0.016666666666666666, max_x=1.5707963267948966
Log:omega_nu_ani_frames():num_frames=60, ani_frac=0.016666666666666666, max_x=1.5707963267948966
Log:omega_nu_ani_frames():num_frames=60, ani_frac=0.016666666666666666, max_x=1.5707963267948966
Log:omega_nu_ani_frames():num_frames=60, ani_frac=0.016666666666666666, max_x=1.5707963267948966
Log:omega_nu_ani_frames():num_frames=60, ani_frac=0.016666666666666666, max_x=3.141592653589793
Log:omega_nu_ani_frames():num_frames=60, ani_frac=0.016666666666666666, max_x=1.5707963267948966
Log:omega_nu_ani_frames():num_frames=100, ani_frac=0.01, max_x=1.5707963267948966
Log:omega_nu_ani_frames():num_frames=200, ani_frac=0.005, max_x=1.5707963267948966
Log:omega_nu_ani_frames():num_frames=100, ani_frac=0.01, max_x=1.5707963267948966
Log:omega_nu_ani_frames():num_frames=100, ani_frac=0.01, max_x=3.141592653589793
Log:omega_nu_ani_frames():num_frames=100, ani_frac=0.01, max_x=1.5707963267948966
Log:omega_nu_ani_frames():num_frames=100, ani_frac=0.01, max_x=1
Log:omega_nu_ani_frames():num_frames=100, ani_frac=0.01, max_x=1
Log:omega_nu_ani_frames():num_frames=100, ani_frac=0.01, max_x=1.5707963267948966
Log:omega_nu_ani_frames():num_frames=100, ani_frac=0.01, max_x=1.5707963267948966
Log:omega_nu_ani_frames():num_frames=100, ani_frac=0.01, max_x=1.5707963267948966
Log:omega_nu_ani_frames():num_frames=100, ani_frac=0.01, max_x=1.5707963267948966
Log:omega_nu_ani_frames():num_frames=100, ani_frac=0.01, max_x=1.5707963267948966
Log:omega_nu_ani_frames():num_frames=100, ani_frac=0.01, max_x=1.5707963267948966
Log:omega_nu_ani_frames():num_frames=100, ani_frac=0.01, max_x=1.5707963267948966
Log:omega_nu_ani_frames():num_frames=100, ani_frac=0.01, max_x=1.5707963267948966
Log:omega_nu_ani_frames():num_frames=100, ani_frac=0.01, max_x=1.5707963267948966
Log:omega_nu_ani_frames():num_frames=100, ani_frac=0.01, max_x=1.5707963267948966
Log:omega_nu_ani_frames():num_frames=100, ani_frac=0.01, max_x=1.5707963267948966
Log:omega_nu_ani_frames():num_frames=100, ani_frac=0.01, max_x=1.5707963267948966
Log:omega_nu_ani_frames():num_frames=100, ani_frac=0.01, max_x=1.5707963267948966
Log:omega_nu_ani_frames():num_frames=100, ani_frac=0.01, max_x=1.5707963267948966
Log:omega_nu_ani_frames():num_frames=100, ani_frac=0.01, max_x=1.5707963267948966
Log:omega_nu_ani_frames():num_frames=100, ani_frac=0.01, max_x=1.5707963267948966
Log:omega_nu_ani_frames():num_frames=100, ani_frac=0.01, max_x=1.5707963267948966
Log:omega_nu_ani_frames():num_frames=100, ani_frac=0.01, max_x=1.5707963267948966
Log:omega_nu_ani_frames():num_frames=100, ani_frac=0.01, max_x=1.5707963267948966
Log:omega_nu_ani_frames():num_frames=100, ani_frac=0.01, max_x=1.5707963267948966
Log:omega_nu_ani_frames():num_frames=100, ani_frac=0.01, max_x=1.5707963267948966
Log:omega_nu_ani_frames():num_frames=100, ani_frac=0.01, max_x=1.5707963267948966
Log:omega_nu_ani_frames():num_frames=100, ani_frac=0.01, max_x=1.5707963267948966
Log:omega_nu_ani_frames():num_frames=100, ani_frac=0.01, max_x=1.5707963267948966
Log:omega_nu_ani_frames():num_frames=100, ani_frac=0.01, max_x=1.5707963267948966
Log:omega_nu_ani_frames():num_frames=100, ani_frac=0.01, max_x=1.5707963267948966
Log:animate():frame=0, x[frame]=0.0
Log:animate():frame=0, x[frame]=0.0
Log:animate():frame=0, x[frame]=0.0
Log:animate():frame=1, x[frame]=0.0015723686954903868
Log:animate():frame=2, x[frame]=0.0031447373909807737
Log:animate():frame=3, x[frame]=0.0047171060864711605
Log:animate():frame=4, x[frame]=0.006289474781961547
Log:animate():frame=5, x[frame]=0.007861843477451934
Log:animate():frame=6, x[frame]=0.009434212172942321
Log:animate():frame=7, x[frame]=0.011006580868432708
Log:animate():frame=8, x[frame]=0.012578949563923095
Log:animate():frame=9, x[frame]=0.014151318259413482
Log:animate():frame=10, x[frame]=0.01572368695490387
Log:animate():frame=11, x[frame]=0.017296055650394257
Log:animate():frame=12, x[frame]=0.018868424345884642
Log:animate():frame=13, x[frame]=0.020440793041375027
Log:animate():frame=14, x[frame]=0.022013161736865416
Log:animate():frame=15, x[frame]=0.023585530432355804
Log:animate():frame=16, x[frame]=0.02515789912784619
Log:animate():frame=17, x[frame]=0.026730267823336575
Log:animate():frame=18, x[frame]=0.028302636518826963
Log:animate():frame=19, x[frame]=0.02987500521431735
Log:animate():frame=20, x[frame]=0.03144737390980774
Log:animate():frame=21, x[frame]=0.03301974260529812
Log:animate():frame=22, x[frame]=0.034592111300788514
Log:animate():frame=23, x[frame]=0.0361644799962789
Log:animate():frame=24, x[frame]=0.037736848691769284
Log:animate():frame=25, x[frame]=0.03930921738725967
Log:animate():frame=26, x[frame]=0.040881586082750054
Log:animate():frame=27, x[frame]=0.042453954778240446
Log:animate():frame=28, x[frame]=0.04402632347373083
Log:animate():frame=29, x[frame]=0.04559869216922122
Log:animate():frame=30, x[frame]=0.04717106086471161
Log:animate():frame=31, x[frame]=0.048743429560201994
Log:animate():frame=32, x[frame]=0.05031579825569238
Log:animate():frame=33, x[frame]=0.051888166951182764
Log:animate():frame=34, x[frame]=0.05346053564667315
Log:animate():frame=35, x[frame]=0.05503290434216354
Log:animate():frame=36, x[frame]=0.056605273037653926
Log:animate():frame=37, x[frame]=0.05817764173314431
Log:animate():frame=38, x[frame]=0.0597500104286347
Log:animate():frame=39, x[frame]=0.06132237912412509
Log:animate():frame=40, x[frame]=0.06289474781961547
Log:animate():frame=41, x[frame]=0.06446711651510587
Log:animate():frame=42, x[frame]=0.06603948521059624
Log:animate():frame=43, x[frame]=0.06761185390608664
Log:animate():frame=44, x[frame]=0.06918422260157703
Log:animate():frame=45, x[frame]=0.0707565912970674
Log:animate():frame=46, x[frame]=0.0723289599925578
Log:animate():frame=47, x[frame]=0.07390132868804818
Log:animate():frame=48, x[frame]=0.07547369738353857
Log:animate():frame=49, x[frame]=0.07704606607902896
Log:animate():frame=50, x[frame]=0.07861843477451934
Log:animate():frame=51, x[frame]=0.08019080347000973
Log:animate():frame=52, x[frame]=0.08176317216550011
Log:animate():frame=53, x[frame]=0.0833355408609905
Log:animate():frame=54, x[frame]=0.08490790955648089
Log:animate():frame=55, x[frame]=0.08648027825197127
Log:animate():frame=56, x[frame]=0.08805264694746166
Log:animate():frame=57, x[frame]=0.08962501564295206
Log:animate():frame=58, x[frame]=0.09119738433844243
Log:animate():frame=59, x[frame]=0.09276975303393283
Log:animate():frame=60, x[frame]=0.09434212172942322
Log:animate():frame=61, x[frame]=0.0959144904249136
Log:animate():frame=62, x[frame]=0.09748685912040399
Log:animate():frame=63, x[frame]=0.09905922781589437
Log:animate():frame=64, x[frame]=0.10063159651138476
Log:animate():frame=65, x[frame]=0.10220396520687515
Log:animate():frame=66, x[frame]=0.10377633390236553
Log:animate():frame=67, x[frame]=0.10534870259785592
Log:animate():frame=68, x[frame]=0.1069210712933463
Log:animate():frame=69, x[frame]=0.10849343998883669
Log:animate():frame=70, x[frame]=0.11006580868432708
Log:animate():frame=71, x[frame]=0.11163817737981746
Log:animate():frame=72, x[frame]=0.11321054607530785
Log:animate():frame=73, x[frame]=0.11478291477079824
Log:animate():frame=74, x[frame]=0.11635528346628862
Log:animate():frame=75, x[frame]=0.11792765216177901
Log:animate():frame=76, x[frame]=0.1195000208572694
Log:animate():frame=77, x[frame]=0.12107238955275978
Log:animate():frame=78, x[frame]=0.12264475824825018
Log:animate():frame=79, x[frame]=0.12421712694374056
Log:animate():frame=80, x[frame]=0.12578949563923095
Log:animate():frame=81, x[frame]=0.12736186433472133
Log:animate():frame=82, x[frame]=0.12893423303021173
Log:animate():frame=83, x[frame]=0.1305066017257021
Log:animate():frame=84, x[frame]=0.1320789704211925
Log:animate():frame=85, x[frame]=0.1336513391166829
Log:animate():frame=86, x[frame]=0.13522370781217327
Log:animate():frame=87, x[frame]=0.13679607650766365
Log:animate():frame=88, x[frame]=0.13836844520315406
Log:animate():frame=89, x[frame]=0.13994081389864443
Log:animate():frame=90, x[frame]=0.1415131825941348
Log:animate():frame=91, x[frame]=0.1430855512896252
Log:animate():frame=92, x[frame]=0.1446579199851156
Log:animate():frame=93, x[frame]=0.14623028868060597
Log:animate():frame=94, x[frame]=0.14780265737609635
Log:animate():frame=95, x[frame]=0.14937502607158676
Log:animate():frame=96, x[frame]=0.15094739476707714
Log:animate():frame=97, x[frame]=0.15251976346256751
Log:animate():frame=98, x[frame]=0.15409213215805792
Log:animate():frame=99, x[frame]=0.1556645008535483
Log:omega_nu_ani_frames():num_frames=100, ani_frac=0.01, max_x=1.5707963267948966
Log:animate():frame=0, x[frame]=0.0
Log:animate():frame=0, x[frame]=0.0
Log:animate():frame=0, x[frame]=0.0
Log:animate():frame=1, x[frame]=0.015866629563584814
Log:animate():frame=2, x[frame]=0.03173325912716963
Log:animate():frame=3, x[frame]=0.04759988869075445
Log:animate():frame=4, x[frame]=0.06346651825433926
Log:animate():frame=5, x[frame]=0.07933314781792407
Log:animate():frame=6, x[frame]=0.0951997773815089
Log:animate():frame=7, x[frame]=0.1110664069450937
Log:animate():frame=8, x[frame]=0.12693303650867852
Log:animate():frame=9, x[frame]=0.14279966607226333
Log:animate():frame=10, x[frame]=0.15866629563584814
Log:animate():frame=11, x[frame]=0.17453292519943295
Log:animate():frame=12, x[frame]=0.1903995547630178
Log:animate():frame=13, x[frame]=0.2062661843266026
Log:animate():frame=14, x[frame]=0.2221328138901874
Log:animate():frame=15, x[frame]=0.23799944345377222
Log:animate():frame=16, x[frame]=0.25386607301735703
